id_ext,sigla_tipo,numero,ementa,data_apresentacao,casa,casa_origem,autor_nome,autor_uf,autor_partido,regime_tramitacao,forma_apreciacao,relator_id,relator_id_parlametria,id_leggo,status
2256399,PDL,310,"Susta a aplicação da Resolução - RDC nº 177, de 21 de setembro de 2017, da Agência Nacional de Vigilância Sanitária - ANVISA. ",2020-06-30T09:12:00Z,camara,camara,Luiz Nishimori,PR,PL,Ordinária,Plenário,NA,NA,e4aad2327720ccbf7c8250365a1b16ff,Ativa
2237358,PDL,51,"Susta, nos termos do art. 49, V, da Constituição  Federal, o Decreto nº 10.239, de 11 de fevereiro de 2020, que dispõe sobre o Conselho Nacional da Amazônia - CONAMAZ. ",2020-02-13T15:40:00Z,camara,camara,Airton Faleiro+José Ricardo,PA+AM,PT+PT,Ordinária,Plenário,NA,NA,69ce86e60371e2a75e38223f04517519,Ativa
2260423,PDL,370,"Susta os efeitos da RESOLUÇÃO Nº 494, DE 11 DE AGOSTO DE 2020 - Estabelece, em caráter excepcional e temporário, nos casos de licenciamento ambiental, a possibilidade de realização de audiência pública de forma remota, por meio da Rede Mundial de Computadores, durante o período da pandemia do Novo Coronavírus (COVID-19). ",2020-08-13T10:06:00Z,camara,camara,Afonso Florence+Alencar Santana Braga+Alexandre Padilha+Beto Faro+Carlos Veras+Célio Moura+Enio Verri+Erika Kokay+Frei Anastacio Ribeiro+Gleisi Hoffmann+Helder Salomão+João Daniel+José Guimarães+Leonardo Monteiro+Marcon+Maria do Rosário+Nilto Tatto+Padre João+Patrus Ananias+Paulo Teixeira+Pedro Uczai+Professora Rosa Neide+Rogério Correia+Valmir Assunção+Vander Loubet+Vicentinho+Zé Carlos,BA+SP+SP+PA+PE+TO+PR+DF+PB+PR+ES+SE+CE+MG+RS+RS+SP+MG+MG+SP+SC+MT+MG+BA+MS+SP+MA,PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT,Indefinido,Indefinido,NA,NA,448ddc5d46e9a57f145b1e647e855a8b,Ativa
2202983,PDL,260,"Susta a aplicação do Decreto n° 9.784, de 07 de maio de 2019"", que ""Declara a revogação, para fins do disposto no art. 16 da Lei Complementar nº 95, de 26 de fevereiro de 1998, e no art. 9º do Decreto nº 9.759, de 11 de abril de 2019, de decretos normativos"". ",2019-05-14T09:50:00Z,camara,camara,Airton Faleiro,PA,PT,Ordinária,Plenário,NA,NA,4c8eea5dbb0232a3b28c1cfc4464ffc5,Ativa
2252799,PDL,225,"Susta os efeitos do Decreto nº 10.347, de 13 de maio de 2020, da Presidência da República, que dispõe sobre as competências para a concessão de florestas públicas, em âmbito federal. ",2020-05-14T20:22:00Z,camara,camara,Áurea Carolina+David Miranda+Edmilson Rodrigues+Fernanda Melchionna+Glauber Braga+Ivan Valente+Luiza Erundina+Marcelo Freixo+Sâmia Bomfim+Talíria Petrone,MG+RJ+PA+RS+RJ+SP+SP+RJ+SP+RJ,PSOL+PSOL+PSOL+PSOL+PSOL+PSOL+PSOL+PSOL+PSOL+PSOL,Ordinária,Plenário,NA,NA,356d73e720dbbf019086505f783b6769,Ativa
2252619,PDL,220,"Susta o Decreto nº 10.347, de 13 de maio de 2020. ",2020-05-14T11:14:00Z,camara,camara,Alessandro Molon+Aliel Machado+Bira do Pindaré+Camilo Capiberibe+Danilo Cabral+Denis Bezerra+Elias Vaz+Gervásio Maia+Gonzaga Patriota+Heitor Schuch+João H. Campos+Júlio Delgado+Lídice da Mata+Marcelo Nilo+Mauro Nazif+Rafael Motta+Rodrigo Agostinho+Tadeu Alencar+Ted Conti+Vilson da Fetaemg,RJ+PR+MA+AP+PE+CE+GO+PB+PE+RS+PE+MG+BA+BA+RO+RN+SP+PE+ES+MG,PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB,Ordinária,Plenário,NA,NA,9c4bb6cced1e36a645164df0f3b6b1f2,Ativa
2198142,PDL,130,"""Susta o Decreto nº 9.760, de 11 de abril de 2019, que altera o Decreto nº 6.514, de 22 de julho de 2008, que dispõe sobre as infrações e sanções administrativas ao meio ambiente e estabelece o processo administrativo federal para apuração destas infrações. "" ",2019-04-15T19:07:00Z,camara,camara,Nilto Tatto,SP,PT,Ordinária,Plenário,NA,NA,234f33c2f5d2cd76d8dec24b3572a36d,Ativa
2198168,PDL,133,"Susta os efeitos do Decreto nº 9.760, de 11 de abril de 2019, que ""Altera o Decreto nº 6.514, de 22 de julho de 2008, que dispõe sobre as infrações e sanções administrativas ao meio ambiente e estabelece o processo administrativo federal para apuração destas infrações"". ",2019-04-15T20:19:00Z,camara,camara,José Guimarães,CE,PT,Ordinária,Plenário,NA,NA,c7579353cc58eebc84297830213b2383,Ativa
2198087,PDL,124,"Susta os efeitos do Decreto nº 9.760, de 11 de abril de 2019, que altera o Decreto nº 6.514, de 22 de julho de 2008, que dispõe sobre as infrações e sanções administrativas ao meio ambiente e estabelece o processo administrativo federal para apuração destas infrações. ",2019-04-15T17:15:00Z,camara,camara,Áurea Carolina+Edmilson Rodrigues+Fernanda Melchionna+Glauber Braga+Ivan Valente+Luiza Erundina+Marcelo Freixo+Talíria Petrone,MG+PA+RS+RJ+SP+SP+RJ+RJ,PSOL+PSOL+PSOL+PSOL+PSOL+PSOL+PSOL+PSOL,Ordinária,Plenário,NA,NA,3f7eab720eb21413985b71742fa82228,Ativa
2197974,PDL,117,"Susta, nos termos do art. 49, V, da Constituição, a aplicação do Decreto nº 9.760, de 11 de abril de 2019. ",2019-04-15T10:00:00Z,camara,camara,Helder Salomão,ES,PT,Ordinária,Plenário,NA,NA,2d4c562a3fdb14ef5b0fbd4e1718ab21,Ativa
2252883,PDL,228,"Susta, nos termos do art. 49, V, da Constituição Federal, o Decreto nº 10.347, de 13 de maio de 2020, da Presidência da República. ",2020-05-18T15:53:00Z,camara,camara,Enio Verri+João Daniel+Nilto Tatto,PR+SE+SP,PT+PT+PT,Ordinária,Plenário,NA,NA,330f394d2388250c763c3ab946fb4daf,Ativa
2237825,PDL,61,"Susta o Decreto nº 10.239, de 2020, que ""dispõe sobre o Conselho Nacional da Amazônia Legal"". ",2020-02-19T09:34:00Z,camara,camara,José Guimarães,CE,PT,Ordinária,Plenário,NA,NA,ca11450eb2f242734de96fc04388dac1,Ativa
2253313,PDL,235,"Susta os efeitos do Decreto no 10.347, de 13 de maio de 2020, da Presidência da República, que dispõe sobre as competências para a concessão de florestas públicas, em âmbito federal. ",2020-05-20T16:18:00Z,camara,camara,Joenia Wapichana,RR,REDE,Ordinária,Plenário,NA,NA,d51394bb3a19ddf90e0a97d5505dce33,Ativa
2203903,PDL,281,"Susta a aplicação dos dispositivos do Inciso XXVII, do Art. 1° e do Inciso XXXVI, do Artigo Único, do Decreto n° 9.784, de 07 de maio de 2019, revoga o Comitê Gestor do Plano de Desenvolvimento Regional Sustentável do Xingu. ",2019-05-21T09:54:00Z,camara,camara,Airton Faleiro,PA,PT,Ordinária,Plenário,NA,NA,ca0402c3cf999f747dfafae362de9141,Ativa
2241699,PDL,92,"Susta, nos termos do art. 49, V, da Constituição Federal, o art. 4º da Portaria nº 419/PRES/FUNAI de 17 de Março de 2020, que estabelece medidas temporárias de prevenção à infecção e propagação do novo Coronavírus (COVID-19) no âmbito da FUNAI. ",2020-03-23T10:35:00Z,camara,camara,Airton Faleiro+José Ricardo,PA+AM,PT+PT,Indefinido,Plenário,NA,NA,287f4852b0ce051c6783429ed4060dd8,Ativa
2263378,PDL,408,"Susta a Resolução nº 46, de 8 de setembro de 2020, da Agência Nacional de Mineração. ",2020-09-24T09:07:00Z,camara,camara,Nilto Tatto,SP,PT,Ordinária,Plenário,NA,NA,eeb1b31085f6cb74ccf98f08691864e5,Ativa
2250646,PDL,166,"Susta os efeitos da Instrução Normativa n° 9, de 16 de abril de 2020, da Fundação Nacional do Índio - FUNAI ",2020-04-27T15:01:00Z,camara,camara,Alessandro Molon,RJ,PSB,Indefinido,Indefinido,NA,NA,274a7798ff43d2699b1b9c5d3b34ee9d,Ativa
2250702,PDL,171,"Susta, nos termos do art. 49, V, da Constituição Federal, a Instrução Normativa nº 09/PRES/FUNAI de 22 de abril de 2020, que disciplina o requerimento, análise e emissão da Declaração de Reconhecimento de Limites em relação a imóveis privados. ",2020-04-27T19:40:00Z,camara,camara,José Ricardo,AM,PT,Indefinido,Indefinido,NA,NA,e78aab05a10d710886691c8ff19f81e4,Ativa
2254012,PDL,247,"Susta os efeitos da Instrução Normativa nº 9, de 16 de abril de 2020 do Presidente da Fundação Nacional do Índio. ",2020-05-28T15:54:00Z,camara,camara,Célio Moura+João Daniel+Marcon+Nilto Tatto+Patrus Ananias+Professora Rosa Neide+Valmir Assunção,TO+SE+RS+SP+MG+MT+BA,PT+PT+PT+PT+PT+PT+PT,Indefinido,Indefinido,NA,NA,a175c8bda7e2631cc1e9736d566c123a,Ativa
2261195,PDL,382,"Susta os efeitos da Resolução N0. 24 de 03 de fevereiro de 2020 da Agência Nacional de Mineração, que Regulamenta o procedimento de disponibilidade de que tratam os artigos 26, 32 e 65, § 1º do Decreto-Lei nº 227, de 28 de fevereiro de 1967, e o art. 2º, inciso VII, da Lei nº 13.575, de 26 de dezembro de 2017 e do art. 46 do Decreto nº 9.406 de 12 de junho de 2018. ",2020-08-28T17:23:00Z,camara,camara,Ricardo Izar,SP,PP,Ordinária,Plenário,NA,NA,aeb768986dc22309b70e545e159f21a1,Ativa
2263463,PDL,417,"Susta as decisões da Reunião Ordinária n°135 do Conselho Nacional do Meio Ambiente (CONAMA) que revogaram as resoluções nº 264, nº 284, nº 302 e nº 303, que dispõem sobre o licenciamento ambiental para atividades de irrigação e a ocupação de Áreas de Preservação Permanente (APPs) de manguezais e restingas, e institui nova Resolução que permite a incineração de resíduos perigosos. ",2020-09-28T18:58:00Z,camara,camara,Áurea Carolina+David Miranda+Edmilson Rodrigues+Fernanda Melchionna+Glauber Braga+Ivan Valente+Luiza Erundina+Marcelo Freixo+Sâmia Bomfim+Talíria Petrone,MG+RJ+PA+RS+RJ+SP+SP+RJ+SP+RJ,PSOL+PSOL+PSOL+PSOL+PSOL+PSOL+PSOL+PSOL+PSOL+PSOL,Ordinária,Plenário,NA,NA,ac53697f4326dbc437b7e5047c3f666b,Ativa
2263448,PDL,414,"Susta a Resolução CONAMA, do Conselho Nacional do Meio Ambiente, que revoga as Resoluções CONAMA 284/2001, 302/2002 e 303/2002. ",2020-09-28T13:03:00Z,camara,camara,Alessandro Molon+Aliel Machado+Bira do Pindaré+Camilo Capiberibe+Danilo Cabral+Denis Bezerra+Elias Vaz+Gervásio Maia+Heitor Schuch+João H. Campos+Júlio Delgado+Lídice da Mata+Marcelo Nilo+Rafael Motta+Rodrigo Agostinho+Tadeu Alencar+Ted Conti+Túlio Gadêlha+Vilson da Fetaemg,RJ+PR+MA+AP+PE+CE+GO+PB+RS+PE+MG+BA+BA+RN+SP+PE+ES+PE+MG,PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PSB+PDT+PSB,Ordinária,Plenário,NA,NA,95a3ca957f9109c578c17f6a23a471e1,Ativa
2263453,PDL,415,"Susta a Resolução CONAMA, do Conselho Nacional do Meio Ambiente, que revoga as Resoluções CONAMA 284/2001, 302/2002 e 303/2002. ",2020-09-28T16:00:00Z,camara,camara,Afonso Florence+Airton Faleiro+Alencar Santana Braga+Alexandre Padilha+Beto Faro+Bohn Gass+Carlos Veras+Célio Moura+Enio Verri+Erika Kokay+Frei Anastacio Ribeiro+Gleisi Hoffmann+Helder Salomão+Jandira Feghali+João Daniel+João H. Campos+Jorge Solla+José Guimarães+Joseildo Ramos+Leonardo Monteiro+Luizianne Lins+Marcelo Freixo+Marcon+Margarida Salomão+Maria do Rosário+Marília Arraes+Merlong Solano+Natália Bonavides+Nilto Tatto+Padre João+Patrus Ananias+Paulão+Paulo Guedes+Paulo Teixeira+Pedro Uczai+Professora Rosa Neide+Rogério Correia+Rubens Otoni+Rui Falcão+Túlio Gadêlha+Valmir Assunção+Vander Loubet+Vicentinho+Waldenor Pereira,BA+PA+SP+SP+PA+RS+PE+TO+PR+DF+PB+PR+ES+RJ+SE+PE+BA+CE+BA+MG+CE+RJ+RS+MG+RS+PE+PI+RN+SP+MG+MG+AL+MG+SP+SC+MT+MG+GO+SP+PE+BA+MS+SP+BA,PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PCdoB+PT+PSB+PT+PT+PT+PT+PT+PSOL+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PDT+PT+PT+PT+PT,Ordinária,Plenário,NA,NA,6d4bd96c8a8dffe066718503d82ec4a0,Ativa
2263461,PDL,416,"Susta os efeitos da Resolução nº 500 do Conselho Nacional do Meio Ambiente – CONAMA, que revoga as Resoluções CONAMA 284/2001, 302/2002 e 303/2002. ",2020-09-28T17:51:00Z,camara,camara,Alice Portugal+Jandira Feghali+Perpétua Almeida,BA+RJ+AC,PCdoB+PCdoB+PCdoB,Ordinária,Plenário,NA,NA,f9ac0741cab86990c55e18dc7e39b779,Ativa
2205541,PDL,345,"Susta a aplicação do Decreto nº 9.806, de 28 de maio de 2019, que altera o Decreto nº 99.274, de 6 de junho de 1990, para dispor sobre a composição e o funcionamento do Conselho Nacional do Meio Ambiente - Conama. ",2019-05-29T17:26:00Z,camara,camara,Rodrigo Agostinho,SP,PSB,Ordinária,Plenário,NA,NA,b04a0b2cba942b72902e03a7c1ff457c,Ativa
2205479,PDL,341,"Susta o Decreto nº 9.806, de 28 de maio de 2019, que altera o Decreto nº 99.274, de 6 de junho de 1990, para dispor sobre a composição e o funcionamento do Conselho Nacional do Meio Ambiente - Conama. ",2019-05-29T15:16:00Z,camara,camara,Célio Studart,CE,PV,Ordinária,Plenário,NA,NA,d86aa2eb6e79f844c0e3b9719c75a062,Ativa
2205373,PDL,342,"Susta os efeitos da aplicação do Decreto nº 9.806, de 28 de maio de 2019, que ""Altera o Decreto nº 99.274, de 6 de junho de 1990, para dispor sobre a composição e o funcionamento do Conselho Nacional do Meio Ambiente - Conama"". ",2019-05-29T13:55:00Z,camara,camara,Alessandro Molon,RJ,PSB,Ordinária,Plenário,NA,NA,787b90cdbc371525728eb762d5eef6b4,Ativa
2205833,PDL,362,"Susta, nos termos do art. 49, V, da Constituição Federal, o Decreto nº 9.806, de 28 de maio de 2019, do Poder Executivo, que altera o Decreto nº 99.274, de 6 de junho de 1990, para dispor sobre a composição e o funcionamento do Conselho Nacional do Meio Ambiente - Conama. ",2019-05-30T15:42:00Z,camara,camara,Leonardo Monteiro+Nilto Tatto+Paulo Pimenta,MG+SP+RS,PT+PT+PT,Ordinária,Plenário,NA,NA,558afde1d19415eca8b1cdae6e641693,Ativa
2205754,PDL,353,"Susta, nos termos do art. 49, V, da Constituição, o Decreto nº 9.806, de 28 de maio de 2019. ",2019-05-30T13:26:00Z,camara,camara,Jandira Feghali,RJ,PCdoB,Ordinária,Plenário,NA,NA,22aa18f33a3fff84340a32a1ad07b221,Ativa
2263588,PDL,419,"Susta os efeitos da portaria nº 354 de 28 de setembro de 2020, que aprova o Programa Mineração e Desenvolvimento - PMD e Designa a Secretaria de Geologia, Mineração e Transformação Mineral - SGM/MME como coordenadora da observância no cumprimento e no acompanhamento do Programa Mineração e Desenvolvimento - PMD. ",2020-09-30T10:51:00Z,camara,camara,José Guimarães,CE,PT,Indefinido,Indefinido,NA,NA,2c17f65918903db5527e3438f65218f2,Ativa
2263589,PDL,420,"Susta a aplicação Resolução 500 de 29 de setembro de 2020, do Conselho Nacional do Meio Ambiente - CONAMA, que revoga as Resoluções CONAMA 284/2001, 302/2002 e 303/2002. ",2020-09-30T10:52:00Z,camara,camara,Célio Studart+Professor Israel Batista+Professora Rosa Neide,CE+DF+MT,PV+PV+PT,Ordinária,Plenário,NA,NA,9739dc68f513d3b8a87475f959f2346d,Ativa
2263619,PDL,421,"Susta a Resolução CONAMA, do Conselho Nacional do Meio Ambiente, que revoga as Resoluções CONAMA 302/2002 ,303/2002 ,284/2001 e 264/1999. ",2020-09-30T15:09:00Z,camara,camara,Nilto Tatto,SP,PT,Ordinária,Plenário,NA,NA,f02ad43ae0a52cbb1ee67d53495d6ca9,Ativa
140619,PDL,37,"Susta o Decreto nº 10.224, de 5 de fevereiro de 2020, que revoga o Decreto nº 3.524, de 26 de junho de 2000 e o Decreto nº 6.985, de 20 de outubro de 2009, que regulamenta a Lei nº 7.797, de 10 de julho de 1989, que cria o Fundo Nacional do Meio Ambiente.",2020-02-11T00:00:00Z,senado,senado,Rogério Carvalho PT / SE e outros,NA,NA,Ordinária,Plenário,NA,NA,40b6e1bf9af39379d5677d7f3486c063,Ativa
140618,PDL,36,"Susta o Decreto Presidencial nº 10.224, de 5 de fevereiro de 2020, que Regulamenta a Lei nº 7.797, de 10 de julho de 1989, que cria o Fundo Nacional do Meio Ambiente.",2020-02-11T00:00:00Z,senado,senado,Randolfe Rodrigues REDE / AP,NA,NA,Ordinária,Plenário,NA,NA,a9bd1e213051d3fa015f0eb66daf6074,Ativa
140754,PDL,59,"Susta o Decreto nº 10.235, de 11 de fevereiro de 2020, que altera o Decreto nº 4.703, de 21 de maio de 2003, que dispõe sobre o Programa Nacional da Diversidade Biológica - PRONABIO e a Comissão Nacional da Biodiversidade e revoga o caput, inciso III, alíneas “a” a “e” do inciso X, incisos XII, XV, XVII do art. 6º e incisos VI a XX do caput do art. 7º do Decreto nº 4.703/2003.",2020-02-18T00:00:00Z,senado,senado,Rogério Carvalho PT / SE e outros,NA,NA,Ordinária,Plenário,NA,NA,6142605ff5d70b1c2b51d7d6d0d942f9,Ativa
141084,PDL,85,"Susta a Instrução Normativa nº 7, de 21 de Fevereiro de 2020 do Instituto Brasileiro do Meio Ambiente e do Recursos Naturais Renováveis (IBAMA) que estabelece controle a posteriori para a exportação de madeiras, indicadas no Anexo II.",2020-03-12T00:00:00Z,senado,senado,Rogério Carvalho PT / SE e outros,NA,NA,Ordinária,Plenário,NA,NA,4de57fe01be4f0b7bba53214170a741e,Ativa
141764,PDL,187,"Susta a Instrução Normativa nº 9, de 16 de abril de 2020, do Ministério da Justiça/Fundação Nacional do Índio, que “Disciplina o requerimento, análise e emissão da Declaração de Reconhecimento de Limites em relação a imóveis privados.”",2020-04-30T00:00:00Z,senado,senado,Randolfe Rodrigues REDE / AP,NA,NA,Ordinária,Plenário,NA,NA,90aa7f96ef7d19436c81a41b549c2b89,Ativa
141968,PDL,226,"Susta o Decreto n° 10.347, de 13 de maio de 2020, que dispõe sobre as competências para a concessão de florestas públicas, em âmbito federal.",2020-05-15T00:00:00Z,senado,senado,Rogério Carvalho PT / SE,NA,NA,Ordinária,Plenário,NA,NA,86578c7c53c72a80231998f1ecdaf8ed,Ativa
144966,PDL,418,"Susta a Resolução do CONAMA – Conselho Nacional do Meio Ambiente, que revoga as Resoluções CONAMA 284/2001, 302/2002 e 303/2002.",2020-09-28T00:00:00Z,senado,senado,Jaques Wagner PT / BA e outros,NA,NA,Ordinária,Plenário,NA,NA,c7b6bcd6022b6818e3f8314d05ce2afb,Ativa
145734,PDL,525,"Susta, nos termos do inciso V do art. 49 da Constituição Federal, os efeitos da Portaria Conjunta nº 1, de 2 de dezembro de 2020, do Ministério da Agricultura, Pecuária e Abastecimento.",2020-12-07T00:00:00Z,senado,senado,Fabiano Contarato REDE / ES,NA,NA,Ordinária,Plenário,NA,NA,6ef66f861e22202de3ce51fcb6a05d27,Ativa
145213,PDL,452,"Susta, nos termos do inciso V do art. 49 da Constituição Federal, os efeitos da Resolução nº 499, de 6 de outubro, e da Resolução nº 500, de 21 de outubro, ambas de 2020, do Conselho Nacional do Meio Ambiente – CONAMA.",2020-10-21T00:00:00Z,senado,senado,Fabiano Contarato REDE / ES e outros,NA,NA,Ordinária,Plenário,NA,NA,9c581eea6c5862113234baa0372bc44c,Ativa
141227,PDL,107,"Susta os efeitos do Decreto do Presidente da República, de 19 de abril de 2007, sem número, que homologa a demarcação administrativa da Terra Indígena Apyterewa, localizada no Município de São Félix do Xingu, no Estado do Pará, estabelecendo os seus reais limites.",2020-03-27T00:00:00Z,senado,senado,Zequinha Marinho PSC / PA,NA,NA,Ordinária,Plenário,NA,NA,2e72f673bfc8523a45e924e7ac034903,Ativa
143287,PDL,321,"Susta a aplicação da Resolução - RDC nº 177, de 21 de setembro de 2017, da Agência Nacional de Vigilância Sanitária - ANVISA.",2020-07-07T00:00:00Z,senado,senado,Luis Carlos Heinze PP / RS,NA,NA,Ordinária,Plenário,NA,NA,1c436011f2efcfba77dfc05833cdf834,Ativa
143275,PDL,318,"Susta a aplicação da Resolução - RDC nº 177, de 21 de setembro de 2017, da Agência Nacional de Vigilância Sanitária - ANVISA.",2020-07-07T00:00:00Z,senado,senado,Luis Carlos Heinze PP / RS,NA,NA,Ordinária,Plenário,NA,NA,5d29d44c7063b268bfba7683d562e97d,Ativa
144851,PDL,404,"Susta a aplicação da Resolução - RDC nº 177, de 21 de setembro de 2017, da Agência Nacional de Vigilância Sanitária - ANVISA.",2020-09-22T00:00:00Z,senado,senado,Luis Carlos Heinze PP / RS,NA,NA,Ordinária,Plenário,NA,NA,edfb3d9c64947a11c76ab8c6a46174e2,Ativa
