ano_materia,autoria_texto,casa,id_principal,id_documento,data_texto,descricao_identificacao_materia,descricao_objetivo_processo,descricao_subtipo_materia,descricao_texto,descricao_tipo_texto,formato_texto,identificacao_comissao_codigo_comissao,identificacao_comissao_nome_casa_comissao,identificacao_comissao_nome_comissao,identificacao_comissao_sigla_casa_comissao,identificacao_comissao_sigla_comissao,indicador_tramitando,nome_casa_identificacao_materia,numero_emenda,numero_materia,sigla_casa_identificacao_materia,sigla_subtipo_materia,tipo_documento,url_texto
2019,Senado Federal,senado,136417,7943405,2019-04-23,PDL 202/2019,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Avulso inicial da matéria,Avulso inicial da matéria,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00202,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=7943405
2019,Senador Fabiano Contarato (REDE/ES),senado,136417,7943254,2019-04-23,PDL 202/2019,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,PDL 202/2019 (Casa iniciadora-SF),Projeto de Decreto Legislativo,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00202,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=7943254
2020,Senado Federal,senado,140619,8065020,2020-02-11,PDL 37/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Avulso inicial da matéria,Avulso inicial da matéria,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00037,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8065020
2020,"Senador Rogério Carvalho (PT/SE), Senador Paulo Rocha (PT/PA), Senador Humberto Costa (PT/PE), Senador Jaques Wagner (PT/BA), Senadora Zenaide Maia (PROS/RN), Senador Jean Paul Prates (PT/RN), Senador Paulo Paim (PT/RS)",senado,140619,8064862,2020-02-11,PDL 37/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,PDL 37/2020,Projeto de Decreto Legislativo,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00037,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8064862
2020,Senado Federal,senado,140618,8065034,2020-02-11,PDL 36/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Avulso inicial da matéria,Avulso inicial da matéria,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00036,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8065034
2020,Senador Randolfe Rodrigues (REDE/AP),senado,140618,8064675,2020-02-11,PDL 36/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,PDL 36/2020,Projeto de Decreto Legislativo,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00036,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8064675
2020,Senado Federal,senado,140754,8068655,2020-02-18,PDL 59/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Avulso inicial da matéria,Avulso inicial da matéria,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00059,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8068655
2020,"Senador Rogério Carvalho (PT/SE), Senador Paulo Rocha (PT/PA), Senadora Zenaide Maia (PROS/RN), Senador Jean Paul Prates (PT/RN), Senador Jaques Wagner (PT/BA), Senador Paulo Paim (PT/RS)",senado,140754,8068588,2020-02-18,PDL 59/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,PDL 59/2020,Projeto de Decreto Legislativo,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00059,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8068588
2020,Senador Zequinha Marinho (PSC/PA),senado,140895,8071009,2020-03-03,PDL 67/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,PDL 67/2020,Projeto de Decreto Legislativo,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00067,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8071009
2020,Senado Federal,senado,140895,8071991,2020-03-04,PDL 67/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Avulso inicial da matéria,Avulso inicial da matéria,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00067,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8071991
2020,"Senador Rogério Carvalho (PT/SE), Senador Paulo Rocha (PT/PA), Senador Jean Paul Prates (PT/RN), Senador Paulo Paim (PT/RS), Senador Humberto Costa (PT/PE), Senador Jaques Wagner (PT/BA), Senadora Zenaide Maia (PROS/RN)",senado,141084,8074041,2020-03-10,PDL 85/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,PDL 85/2020,Projeto de Decreto Legislativo,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00085,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8074041
2020,Senado Federal,senado,141084,8075212,2020-03-12,PDL 85/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Avulso inicial da matéria,Avulso inicial da matéria,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00085,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8075212
2020,Senado Federal,senado,141764,8102543,2020-04-30,PDL 187/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Avulso inicial da matéria,Avulso inicial da matéria,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00187,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8102543
2020,Senador Randolfe Rodrigues (REDE/AP),senado,141764,8102529,2020-04-30,PDL 187/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,PDL 187/2020,Projeto de Decreto Legislativo,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00187,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8102529
2020,Senador Randolfe Rodrigues (REDE/AP),senado,141764,8102545,2020-04-30,PDL 187/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Correspondência Eletrônica,Correspondência Eletrônica,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00187,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8102545
2020,Senado Federal,senado,141968,8111751,2020-05-15,PDL 226/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Avulso inicial da matéria,Avulso inicial da matéria,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00226,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8111751
2020,Senador Rogério Carvalho (PT/SE),senado,141968,8111753,2020-05-15,PDL 226/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Correspondência Eletrônica,Correspondência Eletrônica,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00226,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8111753
2020,Senador Rogério Carvalho (PT/SE),senado,141968,8111549,2020-05-15,PDL 226/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,PDL 226/2020,Projeto de Decreto Legislativo,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00226,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8111549
2020,Senado Federal,senado,144966,8894836,2020-09-28,PDL 418/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Avulso inicial da matéria,Avulso inicial da matéria,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00418,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8894836
2020,"Senador Jaques Wagner (PT/BA), Senador Rogério Carvalho (PT/SE), Senador Humberto Costa (PT/PE), Senador Paulo Rocha (PT/PA)",senado,144966,8894833,2020-09-28,PDL 418/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,PDL 418/2020,Projeto de Decreto Legislativo,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00418,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8894833
2020,Senador Rogério Carvalho (PT/SE),senado,144966,8894907,2020-09-29,PDL 418/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,RQS 2458/2020,Requerimento,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00418,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8894907
2020,Senador Humberto Costa (PT/PE),senado,144966,8894918,2020-09-29,PDL 418/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,RQS 2460/2020,Requerimento,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00418,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8894918
2020,Senador Paulo Rocha (PT/PA),senado,144966,8895061,2020-09-29,PDL 418/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,RQS 2470/2020,Requerimento,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00418,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8895061
2020,Senado Federal,senado,145734,8910721,2020-12-07,PDL 525/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Avulso inicial da matéria,Avulso inicial da matéria,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00525,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8910721
2020,Senador Fabiano Contarato (REDE/ES),senado,145734,8910654,2020-12-07,PDL 525/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,PDL 525/2020,Projeto de Decreto Legislativo,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00525,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8910654
2020,Senado Federal,senado,145213,8901527,2020-10-21,PDL 452/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Avulso inicial da matéria,Avulso inicial da matéria,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00452,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8901527
2020,"Senador Fabiano Contarato (REDE/ES), Senadora Mara Gabrilli (PSDB/SP)",senado,145213,8901489,2020-10-21,PDL 452/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,PDL 452/2020,Projeto de Decreto Legislativo,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00452,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8901489
2020,Senadora Mara Gabrilli (PSDB/SP),senado,145213,8901521,2020-10-21,PDL 452/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,RQS 2545/2020,Requerimento,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00452,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8901521
2019,Senador Mecias de Jesus (PRB/RR),senado,135165,7916180,2019-02-11,PDL 25/2019,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,PDL 25/2019 (Casa iniciadora-SF),Projeto de Decreto Legislativo,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00025,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=7916180
2019,Senado Federal,senado,135165,7916576,2019-02-12,PDL 25/2019,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Avulso inicial da matéria,Avulso inicial da matéria,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00025,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=7916576
2019,Senador Telmário Mota (PROS/RR),senado,135165,8039928,2019-11-19,PDL 25/2019,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Relatório Legislativo - SF190588349810,Relatório Legislativo,application/pdf,834,Senado Federal,Comissão de Direitos Humanos e Legislação Participativa,SF,CDH,Sim,Senado Federal,NA,00025,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8039928
2019,Senador Mecias de Jesus (PRB/RR),senado,135175,7916250,2019-02-11,PDL 28/2019,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,PDL 28/2019 (Casa iniciadora-SF),Projeto de Decreto Legislativo,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Não,Senado Federal,NA,00028,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=7916250
2019,Senado Federal,senado,135175,7916790,2019-02-12,PDL 28/2019,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Avulso inicial da matéria,Avulso inicial da matéria,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Não,Senado Federal,NA,00028,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=7916790
2019,Senador Telmário Mota (PROS/RR),senado,135175,7937319,2019-04-03,PDL 28/2019,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Relatório Legislativo - SF195461696557,Relatório Legislativo,application/pdf,834,Senado Federal,Comissão de Direitos Humanos e Legislação Participativa,SF,CDH,Não,Senado Federal,NA,00028,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=7937319
2019,Senador Telmário Mota (PROS/RR),senado,135175,8000883,2019-09-02,PDL 28/2019,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Relatório Legislativo - SF193071503377,Relatório Legislativo,application/pdf,834,Senado Federal,Comissão de Direitos Humanos e Legislação Participativa,SF,CDH,Não,Senado Federal,NA,00028,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8000883
2019,Comissão de Direitos Humanos e Legislação Participativa,senado,135175,8017643,2019-09-26,PDL 28/2019,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Listagem ou relatório descritivo,Listagem ou relatório descritivo,application/pdf,834,Senado Federal,Comissão de Direitos Humanos e Legislação Participativa,SF,CDH,Não,Senado Federal,NA,00028,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8017643
2019,Comissão de Direitos Humanos e Legislação Participativa,senado,135175,8017666,2019-09-26,PDL 28/2019,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,P.S 131/2019 - CDH,Parecer,application/pdf,834,Senado Federal,Comissão de Direitos Humanos e Legislação Participativa,SF,CDH,Não,Senado Federal,NA,00028,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8017666
2019,"Líder do REPUBLICANOS Mecias de Jesus (REPUBLICANOS/RR), Líder do PSC Zequinha Marinho (PSC/PA), Líder do CIDADANIA Alessandro Vieira (CIDADANIA/SE), Líder do Governo Fernando Bezerra Coelho (MDB/PE), Líder do PP Daniella Ribeiro (PP/PB), Líder do REDE Randolfe Rodrigues (REDE/AP), Líder do MDB Eduardo Braga (MDB/AM), Líder do PDT Weverton (PDT/MA), Líder do PODEMOS Eduardo Girão (PODEMOS/CE), Líder do DEM Rodrigo Pacheco (DEM/MG)",senado,135175,8023591,2019-10-10,PDL 28/2019,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,RQS 889/2019,Requerimento,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Não,Senado Federal,NA,00028,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8023591
2019,Comissão Diretora do Senado Federal,senado,135175,8027320,2019-10-16,PDL 28/2019,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,P.S 240/2019 - PLEN,Parecer de redação,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Não,Senado Federal,NA,00028,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8027320
2019,Senador Telmário Mota (PROS/RR),senado,135175,8027326,2019-10-16,PDL 28/2019,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,P.S 239/2019 - PLEN,Parecer,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Não,Senado Federal,NA,00028,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8027326
2019,Primeiro-Secretário do Senado Federal,senado,135175,8027467,2019-11-07,PDL 28/2019,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,OFSF 892/2019,Ofício,application/pdf,2015,Senado Federal,Comissão Diretora do Senado Federal,SF,CDIR,Não,Senado Federal,NA,00028,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8027467
2019,Senado Federal,senado,135175,8036629,2019-11-07,PDL 28/2019,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Autógrafo - PDL 28/2019,Projeto de Decreto Legislativo,application/pdf,NA,NA,NA,NA,NA,Não,Senado Federal,NA,00028,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8036629
2020,Senador Zequinha Marinho (PSC/PA),senado,141227,8075803,2020-03-18,PDL 107/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,PDL 107/2020,Projeto de Decreto Legislativo,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00107,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8075803
2020,Senado Federal,senado,141227,8078642,2020-03-27,PDL 107/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Avulso inicial da matéria,Avulso inicial da matéria,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00107,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8078642
2020,Senador Luis Carlos Heinze (PP/RS),senado,143287,8861837,2020-07-07,PDL 321/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,PDL 321/2020,Projeto de Decreto Legislativo,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Não,Senado Federal,NA,00321,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8861837
2020,Senado Federal,senado,143287,8862083,2020-07-08,PDL 321/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Avulso inicial da matéria,Avulso inicial da matéria,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Não,Senado Federal,NA,00321,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8862083
2020,Senador Luis Carlos Heinze (PP/RS),senado,143287,8869727,2020-07-30,PDL 321/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,RQS 1548/2020,Requerimento,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Não,Senado Federal,NA,00321,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8869727
2020,Senado Federal,senado,143275,8861956,2020-07-07,PDL 318/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Avulso inicial da matéria,Avulso inicial da matéria,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Não,Senado Federal,NA,00318,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8861956
2020,Senador Luis Carlos Heinze (PP/RS),senado,143275,8861813,2020-07-07,PDL 318/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,PDL 318/2020,Projeto de Decreto Legislativo,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Não,Senado Federal,NA,00318,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8861813
2020,Senador Luis Carlos Heinze (PP/RS),senado,143275,8862680,2020-07-08,PDL 318/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,RQS 1334/2020,Requerimento,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Não,Senado Federal,NA,00318,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8862680
2020,Senado Federal,senado,144851,8892396,2020-09-22,PDL 404/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,Avulso inicial da matéria,Avulso inicial da matéria,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00404,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8892396
2020,Senador Luis Carlos Heinze (PP/RS),senado,144851,8892243,2020-09-22,PDL 404/2020,Iniciadora,PROJETO DE DECRETO LEGISLATIVO,PDL 404/2020,Projeto de Decreto Legislativo,application/pdf,1998,Senado Federal,Plenário do Senado Federal,SF,PLEN,Sim,Senado Federal,NA,00404,SF,PDL,PDF,http://legis.senado.leg.br/sdleg-getter/documento?dm=8892243
